INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/system_MIMXRT1052.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/system_MIMXRT1052.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/components/uart/uart.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/components/uart/lpuart_adapter.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/components/lists/generic_list.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/components/lists/generic_list.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/gcc/startup_MIMXRT1052.S"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/boards/evkbimxrt1050/xip/evkbimxrt1050_flexspi_nor_config.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/boards/evkbimxrt1050/xip/evkbimxrt1050_flexspi_nor_config.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/boards/evkbimxrt1050/xip/evkbimxrt1050_sdram_ini_dcd.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/boards/evkbimxrt1050/xip/evkbimxrt1050_sdram_ini_dcd.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/core_cm7.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../LICENSE"
"${ProjDirPath}/../../../../lib/include/event_groups.h"
"${ProjDirPath}/../../../../lib/include/FreeRTOS.h"
"${ProjDirPath}/../../../../lib/include/message_buffer.h"
"${ProjDirPath}/../../../../lib/include/queue.h"
"${ProjDirPath}/../../../../lib/include/semphr.h"
"${ProjDirPath}/../../../../lib/include/stream_buffer.h"
"${ProjDirPath}/../../../../lib/include/task.h"
"${ProjDirPath}/../../../../lib/include/timers.h"
"${ProjDirPath}/../../../../lib/include/private/deprecated_definitions.h"
"${ProjDirPath}/../../../../lib/include/private/list.h"
"${ProjDirPath}/../../../../lib/include/private/mpu_wrappers.h"
"${ProjDirPath}/../../../../lib/include/private/mpu_prototypes.h"
"${ProjDirPath}/../../../../lib/include/private/portable.h"
"${ProjDirPath}/../../../../lib/include/private/projdefs.h"
"${ProjDirPath}/../../../../lib/include/private/stack_macros.h"
"${ProjDirPath}/../../../../lib/include/private/threading_alt.h"
"${ProjDirPath}/../../../../lib/FreeRTOS/event_groups.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/list.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/queue.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/stream_buffer.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/tasks.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/timers.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/GCC/ARM_CM4F/fsl_tickless_generic.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/GCC/ARM_CM4F/fsl_tickless_systick.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/portable/GCC/ARM_CM4F/port.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/portable/GCC/ARM_CM4F/portmacro.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/4343WA1.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/4343WA1_clm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/4343WA1_mfg.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/4343WA1_clm_mfg.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/chip_constants.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/resources.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/resources.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/wwd_ap.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W/wwd_chip_specific_functions.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/include/wiced_resource.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/internal/wifi.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/network/LwIP/WWD/wwd_buffer.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/network/LwIP/WWD/wwd_buffer.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/network/LwIP/WWD/wwd_network.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/network/LwIP/WWD/wwd_network.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform/include/platform_cache_def.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform/include/platform_peripheral.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/wwd_platform_common.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/wwd_platform_separate_mcu.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/wwd_resources.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/LPC/platform_mcu_peripheral.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/LPC/WWD/wwd_platform.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/LPC/WWD/wwd_SDIO.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform/platform_toolchain.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/RTOS/FreeRTOS/WWD/wwd_FreeRTOS_systick.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/RTOS/FreeRTOS/WWD/wwd_rtos.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/RTOS/FreeRTOS/WWD/wwd_rtos.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/network/wwd_buffer_interface.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/network/wwd_network_constants.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/network/wwd_network_interface.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_bus_interface.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_platform_interface.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_resource_interface.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_sdio_interface.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform/wwd_spi_interface.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/RTOS/wwd_rtos_interface.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_assert.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_constants.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_debug.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_eapol.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_events.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_management.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_poll.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_structures.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_wifi.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_wifi_sleep.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/wwd_wlioctl.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/bus_protocols/SDIO/wwd_bus_protocol.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/bus_protocols/SDIO/wwd_bus_protocol.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/bus_protocols/wwd_bus_common.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/bus_protocols/wwd_bus_protocol_interface.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/tlv.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/tlv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_ap.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_ap_common.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_ap_common.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_bcmendian.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_clm.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_clm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_debug.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_eapol.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_internal.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_logging.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_management.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_rtos_interface.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_sdpcm.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_sdpcm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_thread.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_thread.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_thread_internal.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_thread_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_wifi.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_wifi_chip_common.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_wifi_chip_common.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/wwd_wifi_sleep.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/wwd.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/wwd_wiced.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/generated_mac_address.txt"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/sdmmc/inc/fsl_sdmmc_spec.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio.h"
)


set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -T${ProjDirPath}/MIMXRT1052xxxxx_flexspi_nor.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -T${ProjDirPath}/MIMXRT1052xxxxx_flexspi_nor.ld -static")

TARGET_LINK_LIBRARIES(aws_demos.elf -Wl,--start-group)
target_link_libraries(aws_demos.elf optimized m)

target_link_libraries(aws_demos.elf optimized c)

target_link_libraries(aws_demos.elf optimized gcc)

target_link_libraries(aws_demos.elf optimized nosys)

target_link_libraries(aws_demos.elf optimized m)

target_link_libraries(aws_demos.elf optimized c)

target_link_libraries(aws_demos.elf optimized gcc)

target_link_libraries(aws_demos.elf optimized nosys)

TARGET_LINK_LIBRARIES(aws_demos.elf -Wl,--end-group)

